{'combine': [485, 485], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [955, 955], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1055, 1055], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1485, 1485], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [300, 300], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [470, 470], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [615, 615], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [625, 625], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [640, 640], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [655, 655], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [690, 690], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [695, 695], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [705, 705], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [720, 720], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [735, 735], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [745, 745], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [895, 895], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [900, 900], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [905, 905], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [935, 935], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [950, 950], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [970, 970], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1175, 1175], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1180, 1180], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1235, 1235], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1500, 1500], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [210, 210], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [215, 215], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [295, 295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [450, 450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [475, 475], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [500, 500], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [520, 520], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [545, 545], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [675, 675], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [725, 725], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [740, 740], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [750, 750], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [925, 925], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [930, 930], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [990, 990], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1000, 1000], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1010, 1010], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1030, 1030], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1035, 1035], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1040, 1040], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1060, 1060], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1075, 1075], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1085, 1085], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1090, 1090], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1110, 1110], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1250, 1250], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1280, 1280], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1430, 1430], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [220, 220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [230, 230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [260, 260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [275, 275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [340, 340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [385, 385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [440, 440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [460, 460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [515, 515], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [610, 610], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [730, 730], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [755, 755], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [765, 765], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [770, 770], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [870, 870], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [915, 915], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [920, 920], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [965, 965], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [975, 975], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [980, 980], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1015, 1015], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1050, 1050], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1130, 1130], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1135, 1135], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1145, 1145], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1170, 1170], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1185, 1185], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1260, 1260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1415, 1415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
