{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [765, 765], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [800, 800], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [935, 935], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [945, 945], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [995, 995], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1010, 1010], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1015, 1015], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1045, 1045], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1125, 1125], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1155, 1155], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1160, 1160], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1175, 1175], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1195, 1195], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1215, 1215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1220, 1220], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1230, 1230], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1290, 1290], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1300, 1300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1320, 1320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1405, 1405], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1415, 1415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1440, 1440], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1465, 1465], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1475, 1475], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1485, 1485], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1500, 1500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [320, 320], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [330, 330], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [335, 335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [515, 515], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [535, 535], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [790, 790], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [800, 800], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [810, 810], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [815, 815], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [850, 850], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [910, 910], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [980, 980], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [995, 995], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1010, 1010], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1055, 1055], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1065, 1065], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1090, 1090], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1205, 1205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1215, 1215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1220, 1220], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1230, 1230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1285, 1285], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1300, 1300], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1325, 1325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1440, 1440], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1485, 1485], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
{'combine': [1500, 1500], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-31', '0', '2', '0', '8', '4', '8', '12']}
