{'combine': [340, 340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1370, 1370], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1375, 1375], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1405, 1405], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1410, 1410], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1420, 1420], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1430, 1430], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1445, 1445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1455, 1455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1465, 1465], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1475, 1475], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1485, 1485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
{'combine': [1495, 1495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-16', '0', '6', '0', '2', '4', '0', '0']}
